alt_name,real_name
spiky_eared_pichu,spiky-eared-pichu
spiky eared pichu,spiky-eared-pichu
blue_flower_flabebe,blue-flower-flabebe
blue flower flabebe,blue-flower-flabebe
blue_flower_floette,blue-flower-floette
blue flower floette,blue-flower-floette
blue_flower_florges,blue-flower-florges
blue flower florges,blue-flower-florges
orange_flower_flabebe,orange-flower-flabebe
orange flower flabebe,orange-flower-flabebe
orange_flower_floette,orange-flower-floette
orange flower floette,orange-flower-floette
orange_flower_florges,orange-flower-florges
orange flower florges,orange-flower-florges
white_flower_flabebe,white-flower-flabebe
white flower flabebe,white-flower-flabebe
white_flower_floette,white-flower-floette
white flower floette,white-flower-floette
white_flower_florges,white-flower-florges
white flower florges,white-flower-florges
yellow_flower_flabebe,yellow-flower-flabebe
yellow flower flabebe,yellow-flower-flabebe
yellow_flower_floette,yellow-flower-floette
yellow flower floette,yellow-flower-floette
yellow_flower_florges,yellow-flower-florges
yellow flower florges,yellow-flower-florges
autumn_deerling,autumn-deerling
autumn deerling,autumn-deerling
autumn_sawsbuck,autumn-sawsbuck
autumn sawsbuck,autumn-sawsbuck
summer_deerling,summer-deerling
summer deerling,summer-deerling
summer_sawsbuck,summer-sawsbuck
summer sawsbuck,summer-sawsbuck
winter_deerling,winter-deerling
winter deerling,winter-deerling
winter_sawsbuck,winter-sawsbuck
winter sawsbuck,winter-sawsbuck
archipelago_vivillon,archipelago-vivillon
archipelago vivillon,archipelago-vivillon
continental_vivillon,continental-vivillon
continental vivillon,continental-vivillon
elegant_vivillon,elegant-vivillon
elegant vivillon,elegant-vivillon
fancy_vivillon,fancy-vivillon
fancy vivillon,fancy-vivillon
garden_vivillon,garden-vivillon
garden vivillon,garden-vivillon
high_plain_vivillon,high-plain-vivillon
high plain vivillon,high-plain-vivillon
icy_snow_vivillon,icy-snow-vivillon
icy snow vivillon,icy-snow-vivillon
jungle_vivillon,jungle-vivillon
jungle vivillon,jungle-vivillon
marine_vivillon,marine-vivillon
marine vivillon,marine-vivillon
modern_vivillon,modern-vivillon
modern vivillon,modern-vivillon
monsoon_vivillon,monsoon-vivillon
monsoon vivillon,monsoon-vivillon
ocean_vivillon,ocean-vivillon
ocean vivillon,ocean-vivillon
poke_ball_vivillon,poke-ball-vivillon
poke ball vivillon,poke-ball-vivillon
pokeball_vivillon,poke-ball-vivillon
pokeball vivillon,poke-ball-vivillon
polar_vivillon,polar-vivillon
polar vivillon,polar-vivillon
river_vivillon,river-vivillon
river vivillon,river-vivillon
sandstorm_vivillon,sandstorm-vivillon
sandstorm vivillon,sandstorm-vivillon
savanna_vivillon,savanna-vivillon
savanna vivillon,savanna-vivillon
sun_vivillon,sun-vivillon
sun vivillon,sun-vivillon
tundra_vivillon,tundra-vivillon
tundra vivillon,tundra-vivillon
dandy_trim_furfrou,dandy-trim-furfrou
dandy trim furfrou,dandy-trim-furfrou
debutante_trim_furfrou,debutante-trim-furfrou
debutante trim furfrou,debutante-trim-furfrou
diamond_trim_furfrou,diamond-trim-furfrou
diamond trim furfrou,diamond-trim-furfrou
heart_trim_furfrou,heart-trim-furfrou
heart trim furfrou,heart-trim-furfrou
kabuki_trim_furfrou,kabuki-trim-furfrou
kabuki trim furfrou,kabuki-trim-furfrou
la_reine_trim_furfrou,la-reine-trim-furfrou
la reine trim furfrou,la-reine-trim-furfrou
